[17:37:37] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[17:37:42] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 27%|██▋       | 310/1143 [00:10<00:26, 30.96it/s, epoch=1/100, avg_epoch_loss=0.265] 73%|███████▎  | 832/1143 [00:20<00:07, 43.43it/s, epoch=1/100, avg_epoch_loss=0.215]100%|██████████| 1143/1143 [00:25<00:00, 44.11it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.41it/s, epoch=73/100, avg_epoch_loss=0.176] 93%|█████████▎| 1062/1143 [00:20<00:01, 53.11it/s, epoch=73/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.99it/s, epoch=73/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.93it/s, epoch=74/100, avg_epoch_loss=0.176] 93%|█████████▎| 1062/1143 [00:20<00:01, 53.07it/s, epoch=74/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.97it/s, epoch=74/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.94it/s, epoch=75/100, avg_epoch_loss=0.176] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.63it/s, epoch=75/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.53it/s, epoch=75/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.54it/s, epoch=76/100, avg_epoch_loss=0.177] 94%|█████████▍| 1075/1143 [00:20<00:01, 53.70it/s, epoch=76/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.74it/s, epoch=76/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.86it/s, epoch=77/100, avg_epoch_loss=0.176] 94%|█████████▍| 1079/1143 [00:20<00:01, 53.92it/s, epoch=77/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.91it/s, epoch=77/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.93it/s, epoch=78/100, avg_epoch_loss=0.178] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.73it/s, epoch=78/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.69it/s, epoch=78/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.58it/s, epoch=79/100, avg_epoch_loss=0.177] 94%|█████████▍| 1072/1143 [00:20<00:01, 52.89it/s, epoch=79/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.97it/s, epoch=79/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.11it/s, epoch=80/100, avg_epoch_loss=0.177] 91%|█████████▏| 1045/1143 [00:20<00:01, 52.18it/s, epoch=80/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.19it/s, epoch=80/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.24it/s, epoch=81/100, avg_epoch_loss=0.178] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.13it/s, epoch=81/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.21it/s, epoch=81/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.37it/s, epoch=82/100, avg_epoch_loss=0.176] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.33it/s, epoch=82/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.29it/s, epoch=82/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.24it/s, epoch=83/100, avg_epoch_loss=0.178] 92%|█████████▏| 1052/1143 [00:20<00:01, 52.62it/s, epoch=83/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.61it/s, epoch=83/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.67it/s, epoch=84/100, avg_epoch_loss=0.177] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.20it/s, epoch=84/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.26it/s, epoch=84/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.50it/s, epoch=85/100, avg_epoch_loss=0.177] 90%|█████████ | 1033/1143 [00:20<00:02, 51.66it/s, epoch=85/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.60it/s, epoch=85/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.34it/s, epoch=86/100, avg_epoch_loss=0.176] 92%|█████████▏| 1052/1143 [00:20<00:01, 52.58it/s, epoch=86/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.53it/s, epoch=86/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.67it/s, epoch=87/100, avg_epoch_loss=0.176] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.56it/s, epoch=87/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.57it/s, epoch=87/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.61it/s, epoch=88/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.46it/s, epoch=88/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.47it/s, epoch=88/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.25it/s, epoch=89/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.23it/s, epoch=89/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.21it/s, epoch=89/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.20it/s, epoch=90/100, avg_epoch_loss=0.177] 93%|█████████▎| 1059/1143 [00:20<00:01, 53.02it/s, epoch=90/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.91it/s, epoch=90/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.89it/s, epoch=91/100, avg_epoch_loss=0.178] 93%|█████████▎| 1063/1143 [00:20<00:01, 53.19it/s, epoch=91/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.16it/s, epoch=91/100, avg_epoch_loss=0.177]
WARNING:root:Serializing RepresentableBlockPredictor instances does not save the prediction network structure in a backwards-compatible manner. Be careful not to use this method in production.
{'path': 'data/pems-bay.h5', 'sensors': 325, 'freq': '5Min', 'make_plots': False, 'normalize': True, 'train_predictor': True, 'prediction_length': 12, 'estimator': 'DeepFactor', 'kernel': '', 'distribution': 'StudentT', 'global_units': 10, 'global_layers': 10, 'factors': 50, 'local_units': 25, 'local_layers': 5, 'cell_type': 'gru', 'serialize_path': 'results/Pems/DF-factors/'}
Loading data took 1.872946965508163 seconds
learning rate from ``lr_scheduler`` has been overwritten by ``learning_rate`` in optimizer.
Training the predictor took 1981.1149195777252 seconds
Creating forecasts took 178.42716347239912 seconds
 Start rescaling
Rescaling took 461.6429731817916 seconds
 Start validating...
  0%|          | 0/1143 [00:00<?, ?it/s] 44%|████▎     | 500/1143 [00:10<00:12, 49.98it/s, epoch=1/100, avg_epoch_loss=0.231] 88%|████████▊ | 1008/1143 [00:20<00:02, 50.45it/s, epoch=1/100, avg_epoch_loss=0.207]100%|██████████| 1143/1143 [00:22<00:00, 50.47it/s, epoch=1/100, avg_epoch_loss=0.204]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 510/1143 [00:10<00:12, 50.99it/s, epoch=2/100, avg_epoch_loss=0.182] 90%|████████▉ | 1025/1143 [00:20<00:02, 51.24it/s, epoch=2/100, avg_epoch_loss=0.182]100%|██████████| 1143/1143 [00:22<00:00, 51.26it/s, epoch=2/100, avg_epoch_loss=0.182]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.41it/s, epoch=3/100, avg_epoch_loss=0.181] 90%|█████████ | 1032/1143 [00:20<00:02, 51.56it/s, epoch=3/100, avg_epoch_loss=0.181]100%|██████████| 1143/1143 [00:22<00:00, 51.48it/s, epoch=3/100, avg_epoch_loss=0.181]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 516/1143 [00:10<00:12, 51.57it/s, epoch=4/100, avg_epoch_loss=0.18] 90%|█████████ | 1032/1143 [00:20<00:02, 51.53it/s, epoch=4/100, avg_epoch_loss=0.18]100%|██████████| 1143/1143 [00:22<00:00, 51.58it/s, epoch=4/100, avg_epoch_loss=0.18]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 518/1143 [00:10<00:12, 51.73it/s, epoch=5/100, avg_epoch_loss=0.179] 91%|█████████ | 1041/1143 [00:20<00:01, 52.02it/s, epoch=5/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 52.01it/s, epoch=5/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.07it/s, epoch=6/100, avg_epoch_loss=0.18] 91%|█████████ | 1042/1143 [00:20<00:01, 51.99it/s, epoch=6/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 51.96it/s, epoch=6/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.21it/s, epoch=7/100, avg_epoch_loss=0.179] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.22it/s, epoch=7/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 52.19it/s, epoch=7/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 518/1143 [00:10<00:12, 51.79it/s, epoch=8/100, avg_epoch_loss=0.179] 91%|█████████ | 1037/1143 [00:20<00:02, 51.81it/s, epoch=8/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:22<00:00, 51.83it/s, epoch=8/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.06it/s, epoch=9/100, avg_epoch_loss=0.179] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.49it/s, epoch=9/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.43it/s, epoch=9/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.54it/s, epoch=10/100, avg_epoch_loss=0.177] 93%|█████████▎| 1063/1143 [00:20<00:01, 53.20it/s, epoch=10/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.11it/s, epoch=10/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.46it/s, epoch=11/100, avg_epoch_loss=0.179] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.43it/s, epoch=11/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.43it/s, epoch=11/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.97it/s, epoch=12/100, avg_epoch_loss=0.178] 93%|█████████▎| 1061/1143 [00:20<00:01, 53.00it/s, epoch=12/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.98it/s, epoch=12/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.09it/s, epoch=13/100, avg_epoch_loss=0.178] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.99it/s, epoch=13/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.93it/s, epoch=13/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.97it/s, epoch=14/100, avg_epoch_loss=0.178] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.71it/s, epoch=14/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.72it/s, epoch=14/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.99it/s, epoch=15/100, avg_epoch_loss=0.178] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.86it/s, epoch=15/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.85it/s, epoch=15/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.23it/s, epoch=16/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.10it/s, epoch=16/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.07it/s, epoch=16/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.49it/s, epoch=17/100, avg_epoch_loss=0.178] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.76it/s, epoch=17/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.84it/s, epoch=17/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.51it/s, epoch=18/100, avg_epoch_loss=0.178] 94%|█████████▍| 1077/1143 [00:20<00:01, 53.80it/s, epoch=18/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.77it/s, epoch=18/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.46it/s, epoch=19/100, avg_epoch_loss=0.177] 94%|█████████▎| 1070/1143 [00:20<00:01, 52.26it/s, epoch=19/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.54it/s, epoch=19/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.71it/s, epoch=20/100, avg_epoch_loss=0.178] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.10it/s, epoch=20/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.18it/s, epoch=20/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.10it/s, epoch=21/100, avg_epoch_loss=0.177] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.35it/s, epoch=21/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.37it/s, epoch=21/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.43it/s, epoch=22/100, avg_epoch_loss=0.179] 94%|█████████▎| 1071/1143 [00:20<00:01, 53.52it/s, epoch=22/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.53it/s, epoch=22/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.91it/s, epoch=23/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.87it/s, epoch=23/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.82it/s, epoch=23/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.17it/s, epoch=24/100, avg_epoch_loss=0.179] 95%|█████████▍| 1084/1143 [00:20<00:01, 53.54it/s, epoch=24/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.58it/s, epoch=24/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.29it/s, epoch=25/100, avg_epoch_loss=0.177] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.46it/s, epoch=25/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.48it/s, epoch=25/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.49it/s, epoch=26/100, avg_epoch_loss=0.177] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.81it/s, epoch=26/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.73it/s, epoch=26/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.79it/s, epoch=27/100, avg_epoch_loss=0.178] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.73it/s, epoch=27/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.77it/s, epoch=27/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.80it/s, epoch=28/100, avg_epoch_loss=0.178] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.45it/s, epoch=28/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.48it/s, epoch=28/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.88it/s, epoch=29/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.65it/s, epoch=29/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.67it/s, epoch=29/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.91it/s, epoch=30/100, avg_epoch_loss=0.179] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.89it/s, epoch=30/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.87it/s, epoch=30/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.87it/s, epoch=31/100, avg_epoch_loss=0.177] 94%|█████████▍| 1078/1143 [00:20<00:01, 53.82it/s, epoch=31/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.85it/s, epoch=31/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 541/1143 [00:10<00:11, 54.01it/s, epoch=32/100, avg_epoch_loss=0.178] 95%|█████████▍| 1082/1143 [00:20<00:01, 53.73it/s, epoch=32/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.71it/s, epoch=32/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.86it/s, epoch=33/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.45it/s, epoch=33/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.54it/s, epoch=33/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.97it/s, epoch=34/100, avg_epoch_loss=0.177] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.56it/s, epoch=34/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.49it/s, epoch=34/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.69it/s, epoch=35/100, avg_epoch_loss=0.177] 94%|█████████▍| 1075/1143 [00:20<00:01, 53.74it/s, epoch=35/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.71it/s, epoch=35/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.92it/s, epoch=36/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.54it/s, epoch=36/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.56it/s, epoch=36/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.86it/s, epoch=37/100, avg_epoch_loss=0.177] 93%|█████████▎| 1061/1143 [00:20<00:01, 53.02it/s, epoch=37/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.97it/s, epoch=37/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.22it/s, epoch=38/100, avg_epoch_loss=0.177] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.57it/s, epoch=38/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.57it/s, epoch=38/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.79it/s, epoch=39/100, avg_epoch_loss=0.177] 95%|█████████▍| 1081/1143 [00:20<00:01, 54.04it/s, epoch=39/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.01it/s, epoch=39/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.27it/s, epoch=40/100, avg_epoch_loss=0.177] 94%|█████████▍| 1073/1143 [00:20<00:01, 53.69it/s, epoch=40/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.55it/s, epoch=40/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.90it/s, epoch=41/100, avg_epoch_loss=0.178] 93%|█████████▎| 1060/1143 [00:20<00:01, 52.50it/s, epoch=41/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.50it/s, epoch=41/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 520/1143 [00:10<00:11, 51.93it/s, epoch=42/100, avg_epoch_loss=0.177] 92%|█████████▏| 1050/1143 [00:20<00:01, 52.55it/s, epoch=42/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.53it/s, epoch=42/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.06it/s, epoch=43/100, avg_epoch_loss=0.178] 93%|█████████▎| 1062/1143 [00:20<00:01, 53.03it/s, epoch=43/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.01it/s, epoch=43/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.11it/s, epoch=44/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.23it/s, epoch=44/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.16it/s, epoch=44/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.90it/s, epoch=45/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.43it/s, epoch=45/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.49it/s, epoch=45/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.86it/s, epoch=46/100, avg_epoch_loss=0.178] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.48it/s, epoch=46/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.47it/s, epoch=46/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.29it/s, epoch=47/100, avg_epoch_loss=0.176] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.29it/s, epoch=47/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.33it/s, epoch=47/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.10it/s, epoch=48/100, avg_epoch_loss=0.177] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.18it/s, epoch=48/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.16it/s, epoch=48/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.16it/s, epoch=49/100, avg_epoch_loss=0.176] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.11it/s, epoch=49/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.14it/s, epoch=49/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.65it/s, epoch=50/100, avg_epoch_loss=0.176] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.60it/s, epoch=50/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.58it/s, epoch=50/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.20it/s, epoch=51/100, avg_epoch_loss=0.176] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.17it/s, epoch=51/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.21it/s, epoch=51/100, avg_epoch_loss=0.177]
