[19:08:50] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[19:08:55] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 28%|██▊       | 321/1143 [00:10<00:25, 32.06it/s, epoch=1/100, avg_epoch_loss=0.262] 75%|███████▍  | 854/1143 [00:20<00:06, 44.50it/s, epoch=1/100, avg_epoch_loss=0.214]100%|██████████| 1143/1143 [00:25<00:00, 44.94it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.94it/s, epoch=72/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.91it/s, epoch=72/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.91it/s, epoch=72/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 556/1143 [00:10<00:10, 55.53it/s, epoch=73/100, avg_epoch_loss=0.176] 97%|█████████▋| 1112/1143 [00:20<00:00, 55.55it/s, epoch=73/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.56it/s, epoch=73/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 549/1143 [00:10<00:10, 54.86it/s, epoch=74/100, avg_epoch_loss=0.177] 97%|█████████▋| 1104/1143 [00:20<00:00, 55.18it/s, epoch=74/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.09it/s, epoch=74/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 549/1143 [00:10<00:10, 54.81it/s, epoch=75/100, avg_epoch_loss=0.177] 96%|█████████▌| 1098/1143 [00:20<00:00, 54.77it/s, epoch=75/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.77it/s, epoch=75/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.62it/s, epoch=76/100, avg_epoch_loss=0.177] 94%|█████████▍| 1077/1143 [00:20<00:01, 53.83it/s, epoch=76/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.80it/s, epoch=76/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 547/1143 [00:10<00:10, 54.65it/s, epoch=77/100, avg_epoch_loss=0.177] 97%|█████████▋| 1106/1143 [00:20<00:00, 55.35it/s, epoch=77/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.19it/s, epoch=77/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 555/1143 [00:10<00:10, 55.42it/s, epoch=78/100, avg_epoch_loss=0.177] 97%|█████████▋| 1112/1143 [00:20<00:00, 55.57it/s, epoch=78/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.51it/s, epoch=78/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 548/1143 [00:10<00:10, 54.78it/s, epoch=79/100, avg_epoch_loss=0.177] 96%|█████████▌| 1100/1143 [00:20<00:00, 55.01it/s, epoch=79/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.88it/s, epoch=79/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.39it/s, epoch=80/100, avg_epoch_loss=0.177] 95%|█████████▌| 1089/1143 [00:20<00:00, 54.41it/s, epoch=80/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.45it/s, epoch=80/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.18it/s, epoch=81/100, avg_epoch_loss=0.177] 96%|█████████▌| 1092/1143 [00:20<00:00, 54.66it/s, epoch=81/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.59it/s, epoch=81/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 555/1143 [00:10<00:10, 55.42it/s, epoch=82/100, avg_epoch_loss=0.176] 97%|█████████▋| 1110/1143 [00:20<00:00, 55.16it/s, epoch=82/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.24it/s, epoch=82/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 554/1143 [00:10<00:10, 55.32it/s, epoch=83/100, avg_epoch_loss=0.178] 97%|█████████▋| 1108/1143 [00:20<00:00, 55.28it/s, epoch=83/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.24it/s, epoch=83/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.13it/s, epoch=84/100, avg_epoch_loss=0.176] 95%|█████████▍| 1084/1143 [00:20<00:01, 53.98it/s, epoch=84/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.91it/s, epoch=84/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.51it/s, epoch=85/100, avg_epoch_loss=0.176] 93%|█████████▎| 1065/1143 [00:20<00:01, 53.31it/s, epoch=85/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.27it/s, epoch=85/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.11it/s, epoch=86/100, avg_epoch_loss=0.176] 95%|█████████▍| 1084/1143 [00:20<00:01, 53.52it/s, epoch=86/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.58it/s, epoch=86/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 534/1143 [00:10<00:11, 53.34it/s, epoch=87/100, avg_epoch_loss=0.177] 93%|█████████▎| 1068/1143 [00:20<00:01, 53.24it/s, epoch=87/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.24it/s, epoch=87/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.91it/s, epoch=88/100, avg_epoch_loss=0.176] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.19it/s, epoch=88/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.03it/s, epoch=88/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.60it/s, epoch=89/100, avg_epoch_loss=0.177] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.72it/s, epoch=89/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.80it/s, epoch=89/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.90it/s, epoch=90/100, avg_epoch_loss=0.176] 95%|█████████▌| 1091/1143 [00:20<00:00, 54.62it/s, epoch=90/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.55it/s, epoch=90/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 543/1143 [00:10<00:11, 54.21it/s, epoch=91/100, avg_epoch_loss=0.177] 95%|█████████▌| 1086/1143 [00:20<00:01, 53.86it/s, epoch=91/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.97it/s, epoch=91/100, avg_epoch_loss=0.177]
WARNING:root:Serializing RepresentableBlockPredictor instances does not save the prediction network structure in a backwards-compatible manner. Be careful not to use this method in production.
{'path': 'data/pems-bay.h5', 'sensors': 325, 'freq': '5Min', 'make_plots': False, 'normalize': True, 'train_predictor': True, 'prediction_length': 12, 'estimator': 'DeepFactor', 'kernel': '', 'distribution': 'StudentT', 'global_units': 10, 'global_layers': 10, 'factors': 50, 'local_units': 25, 'local_layers': 5, 'cell_type': 'gru', 'serialize_path': 'results/Pems/DF-gunits/'}
Loading data took 1.2586894342675805 seconds
learning rate from ``lr_scheduler`` has been overwritten by ``learning_rate`` in optimizer.
Training the predictor took 1925.3930286616087 seconds
Creating forecasts took 179.2998264497146 seconds
 Start rescaling
Rescaling took 459.06024178583175 seconds
 Start validating...
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.11it/s, epoch=1/100, avg_epoch_loss=0.229] 91%|█████████▏| 1045/1143 [00:20<00:01, 52.20it/s, epoch=1/100, avg_epoch_loss=0.207]100%|██████████| 1143/1143 [00:21<00:00, 52.23it/s, epoch=1/100, avg_epoch_loss=0.204]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.46it/s, epoch=2/100, avg_epoch_loss=0.182] 91%|█████████ | 1037/1143 [00:20<00:02, 51.87it/s, epoch=2/100, avg_epoch_loss=0.182]100%|██████████| 1143/1143 [00:22<00:00, 51.87it/s, epoch=2/100, avg_epoch_loss=0.182]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.09it/s, epoch=3/100, avg_epoch_loss=0.181] 91%|█████████ | 1042/1143 [00:20<00:01, 51.90it/s, epoch=3/100, avg_epoch_loss=0.181]100%|██████████| 1143/1143 [00:22<00:00, 51.93it/s, epoch=3/100, avg_epoch_loss=0.181]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.08it/s, epoch=4/100, avg_epoch_loss=0.182] 91%|█████████ | 1042/1143 [00:20<00:01, 51.47it/s, epoch=4/100, avg_epoch_loss=0.181]100%|██████████| 1143/1143 [00:22<00:00, 51.53it/s, epoch=4/100, avg_epoch_loss=0.181]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 517/1143 [00:10<00:12, 51.69it/s, epoch=5/100, avg_epoch_loss=0.18] 90%|█████████ | 1034/1143 [00:20<00:02, 51.54it/s, epoch=5/100, avg_epoch_loss=0.18]100%|██████████| 1143/1143 [00:22<00:00, 51.46it/s, epoch=5/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 511/1143 [00:10<00:12, 51.06it/s, epoch=6/100, avg_epoch_loss=0.18] 90%|█████████ | 1030/1143 [00:20<00:02, 51.52it/s, epoch=6/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:22<00:00, 51.52it/s, epoch=6/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.43it/s, epoch=7/100, avg_epoch_loss=0.18] 90%|█████████ | 1030/1143 [00:20<00:02, 51.43it/s, epoch=7/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:22<00:00, 51.45it/s, epoch=7/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.50it/s, epoch=8/100, avg_epoch_loss=0.179] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.34it/s, epoch=8/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 53.33it/s, epoch=8/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.30it/s, epoch=9/100, avg_epoch_loss=0.18] 92%|█████████▏| 1046/1143 [00:20<00:01, 51.67it/s, epoch=9/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.73it/s, epoch=9/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 511/1143 [00:10<00:12, 51.09it/s, epoch=10/100, avg_epoch_loss=0.178] 90%|████████▉ | 1026/1143 [00:20<00:02, 51.32it/s, epoch=10/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.31it/s, epoch=10/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.84it/s, epoch=11/100, avg_epoch_loss=0.179] 91%|█████████ | 1038/1143 [00:20<00:02, 51.74it/s, epoch=11/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.78it/s, epoch=11/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 519/1143 [00:10<00:12, 51.89it/s, epoch=12/100, avg_epoch_loss=0.178] 91%|█████████ | 1038/1143 [00:20<00:02, 51.87it/s, epoch=12/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.84it/s, epoch=12/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.21it/s, epoch=13/100, avg_epoch_loss=0.178] 92%|█████████▏| 1046/1143 [00:20<00:01, 51.88it/s, epoch=13/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.93it/s, epoch=13/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.06it/s, epoch=14/100, avg_epoch_loss=0.177] 91%|█████████▏| 1044/1143 [00:20<00:01, 52.15it/s, epoch=14/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.15it/s, epoch=14/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.43it/s, epoch=15/100, avg_epoch_loss=0.178] 92%|█████████▏| 1050/1143 [00:20<00:01, 52.40it/s, epoch=15/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.45it/s, epoch=15/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.35it/s, epoch=16/100, avg_epoch_loss=0.177] 92%|█████████▏| 1053/1143 [00:20<00:01, 52.62it/s, epoch=16/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.60it/s, epoch=16/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.46it/s, epoch=17/100, avg_epoch_loss=0.178] 92%|█████████▏| 1050/1143 [00:20<00:01, 52.45it/s, epoch=17/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.39it/s, epoch=17/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.69it/s, epoch=18/100, avg_epoch_loss=0.178] 92%|█████████▏| 1054/1143 [00:20<00:01, 51.39it/s, epoch=18/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.69it/s, epoch=18/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.76it/s, epoch=19/100, avg_epoch_loss=0.178] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.78it/s, epoch=19/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.83it/s, epoch=19/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 534/1143 [00:10<00:11, 53.31it/s, epoch=20/100, avg_epoch_loss=0.179] 93%|█████████▎| 1068/1143 [00:20<00:01, 52.89it/s, epoch=20/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.88it/s, epoch=20/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.78it/s, epoch=21/100, avg_epoch_loss=0.178] 92%|█████████▏| 1057/1143 [00:20<00:01, 52.84it/s, epoch=21/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.82it/s, epoch=21/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.44it/s, epoch=22/100, avg_epoch_loss=0.179] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.24it/s, epoch=22/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.26it/s, epoch=22/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.90it/s, epoch=23/100, avg_epoch_loss=0.177] 93%|█████████▎| 1063/1143 [00:20<00:01, 53.15it/s, epoch=23/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.18it/s, epoch=23/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 534/1143 [00:10<00:11, 53.32it/s, epoch=24/100, avg_epoch_loss=0.178] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.57it/s, epoch=24/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.53it/s, epoch=24/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.18it/s, epoch=25/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.29it/s, epoch=25/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.29it/s, epoch=25/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.63it/s, epoch=26/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.38it/s, epoch=26/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.43it/s, epoch=26/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.21it/s, epoch=27/100, avg_epoch_loss=0.177] 92%|█████████▏| 1046/1143 [00:20<00:01, 51.68it/s, epoch=27/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.74it/s, epoch=27/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 516/1143 [00:10<00:12, 51.54it/s, epoch=28/100, avg_epoch_loss=0.177] 90%|█████████ | 1034/1143 [00:20<00:02, 51.66it/s, epoch=28/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.65it/s, epoch=28/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.42it/s, epoch=29/100, avg_epoch_loss=0.178] 91%|█████████ | 1035/1143 [00:20<00:02, 51.72it/s, epoch=29/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.62it/s, epoch=29/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 518/1143 [00:10<00:12, 51.79it/s, epoch=30/100, avg_epoch_loss=0.177] 91%|█████████ | 1039/1143 [00:20<00:02, 51.94it/s, epoch=30/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.86it/s, epoch=30/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.42it/s, epoch=31/100, avg_epoch_loss=0.178] 90%|█████████ | 1034/1143 [00:20<00:02, 51.70it/s, epoch=31/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.71it/s, epoch=31/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 515/1143 [00:10<00:12, 51.41it/s, epoch=32/100, avg_epoch_loss=0.178] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.90it/s, epoch=32/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.75it/s, epoch=32/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.61it/s, epoch=33/100, avg_epoch_loss=0.178] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.34it/s, epoch=33/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.39it/s, epoch=33/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.05it/s, epoch=34/100, avg_epoch_loss=0.177] 91%|█████████ | 1042/1143 [00:20<00:01, 51.51it/s, epoch=34/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.60it/s, epoch=34/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 514/1143 [00:10<00:12, 51.32it/s, epoch=35/100, avg_epoch_loss=0.178] 90%|█████████ | 1030/1143 [00:20<00:02, 51.49it/s, epoch=35/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:22<00:00, 51.48it/s, epoch=35/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 516/1143 [00:10<00:12, 51.55it/s, epoch=36/100, avg_epoch_loss=0.176] 90%|█████████ | 1032/1143 [00:20<00:02, 51.49it/s, epoch=36/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.56it/s, epoch=36/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.10it/s, epoch=37/100, avg_epoch_loss=0.178] 91%|█████████▏| 1043/1143 [00:20<00:01, 51.90it/s, epoch=37/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.94it/s, epoch=37/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.21it/s, epoch=38/100, avg_epoch_loss=0.177] 92%|█████████▏| 1047/1143 [00:20<00:01, 52.29it/s, epoch=38/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.19it/s, epoch=38/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.24it/s, epoch=39/100, avg_epoch_loss=0.178] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.41it/s, epoch=39/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.37it/s, epoch=39/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.10it/s, epoch=40/100, avg_epoch_loss=0.176] 91%|█████████▏| 1045/1143 [00:20<00:01, 52.24it/s, epoch=40/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.23it/s, epoch=40/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.64it/s, epoch=41/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.58it/s, epoch=41/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.56it/s, epoch=41/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.39it/s, epoch=42/100, avg_epoch_loss=0.177] 92%|█████████▏| 1051/1143 [00:20<00:01, 52.55it/s, epoch=42/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.55it/s, epoch=42/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.45it/s, epoch=43/100, avg_epoch_loss=0.177] 92%|█████████▏| 1053/1143 [00:20<00:01, 52.60it/s, epoch=43/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.58it/s, epoch=43/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.49it/s, epoch=44/100, avg_epoch_loss=0.178] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.75it/s, epoch=44/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.65it/s, epoch=44/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.44it/s, epoch=45/100, avg_epoch_loss=0.176] 92%|█████████▏| 1052/1143 [00:20<00:01, 52.58it/s, epoch=45/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 52.52it/s, epoch=45/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.90it/s, epoch=46/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.60it/s, epoch=46/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.67it/s, epoch=46/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.01it/s, epoch=47/100, avg_epoch_loss=0.176] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.25it/s, epoch=47/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.25it/s, epoch=47/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.84it/s, epoch=48/100, avg_epoch_loss=0.177] 94%|█████████▍| 1078/1143 [00:20<00:01, 53.79it/s, epoch=48/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.81it/s, epoch=48/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.16it/s, epoch=49/100, avg_epoch_loss=0.176] 95%|█████████▍| 1084/1143 [00:20<00:01, 54.09it/s, epoch=49/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.03it/s, epoch=49/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.98it/s, epoch=50/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.42it/s, epoch=50/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.51it/s, epoch=50/100, avg_epoch_loss=0.177]
